model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.14285714 0.42857143 0.71428571 0.71428571 0.85714286
 0.85714286 1.        ]","[0.         0.14285714 0.14285714 0.42857143 0.71428571 0.85714286
 1.         1.        ]",0.6122448979591837,0.7399999999999997
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.14285714 0.42857143 0.71428571 0.71428571 0.85714286
 0.85714286 1.        ]","[0.         0.14285714 0.14285714 0.42857143 0.71428571 0.85714286
 1.         1.        ]",0.6122448979591837,0.7499999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.14285714 0.42857143 0.71428571 0.71428571 0.85714286
 0.85714286 1.        ]","[0.         0.14285714 0.14285714 0.42857143 0.71428571 0.85714286
 1.         1.        ]",0.6122448979591837,0.7599999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.14285714 0.42857143 0.71428571 0.71428571 0.85714286
 0.85714286 1.        ]","[0.         0.14285714 0.14285714 0.42857143 0.71428571 0.85714286
 1.         1.        ]",0.6122448979591837,0.7699999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.14285714 0.42857143 0.71428571 0.71428571 0.85714286
 0.85714286 1.        ]","[0.         0.14285714 0.14285714 0.42857143 0.71428571 0.85714286
 1.         1.        ]",0.6122448979591837,0.7799999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.14285714 0.42857143 0.71428571 0.71428571 0.85714286
 0.85714286 1.        ]","[0.         0.14285714 0.14285714 0.42857143 0.71428571 0.85714286
 1.         1.        ]",0.6122448979591837,0.7899999999999996
SynClass,0.3333333333333333,0.5,,0.5,"[0.         0.14285714 0.42857143 0.71428571 0.71428571 0.85714286
 0.85714286 1.        ]","[0.         0.14285714 0.14285714 0.42857143 0.71428571 0.85714286
 1.         1.        ]",0.6122448979591837,0.7999999999999996
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.1
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.09000000000000001
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.08000000000000002
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.07000000000000002
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.060000000000000026
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.05000000000000003
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.040000000000000036
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.03000000000000004
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.020000000000000046
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-0.01000000000000005
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,-5.551115123125783e-17
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.00999999999999994
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.019999999999999934
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.029999999999999943
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.039999999999999925
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.049999999999999906
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.059999999999999915
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.06999999999999992
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.0799999999999999
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.08999999999999989
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.0999999999999999
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.1099999999999999
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.11999999999999988
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.12999999999999987
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.13999999999999987
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.14999999999999988
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.1599999999999999
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.16999999999999985
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.17999999999999985
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.18999999999999986
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.19999999999999982
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.20999999999999983
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.21999999999999983
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.22999999999999984
SynClass,0.4269005847953216,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.23999999999999985
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.2499999999999998
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.2599999999999998
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.2699999999999998
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.2799999999999998
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.2899999999999998
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.2999999999999998
SynClass,0.5625,0.5714285714285715,0.5555555555555556,0.6,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.30999999999999983
SynClass,0.49743589743589745,0.5,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.31999999999999984
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.32999999999999974
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.33999999999999975
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.34999999999999976
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.35999999999999976
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.3699999999999998
SynClass,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.3799999999999998
SynClass,0.641025641025641,0.6428571428571428,0.6666666666666666,0.625,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.3899999999999998
SynClass,0.641025641025641,0.6428571428571428,0.6666666666666666,0.625,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.3999999999999998
SynClass,0.641025641025641,0.6428571428571428,0.6666666666666666,0.625,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.4099999999999998
SynClass,0.4759358288770053,0.49999999999999994,0.5,0.5,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.4199999999999998
SynClass,0.37777777777777777,0.4285714285714286,0.3333333333333333,0.45454545454545453,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.4299999999999997
SynClass,0.37777777777777777,0.4285714285714286,0.3333333333333333,0.45454545454545453,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.4399999999999997
SynClass,0.37777777777777777,0.4285714285714286,0.3333333333333333,0.45454545454545453,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.44999999999999973
SynClass,0.37777777777777777,0.4285714285714286,0.3333333333333333,0.45454545454545453,"[0.         0.14285714 0.28571429 0.57142857 0.57142857 0.85714286
 0.85714286 1.        ]","[0.         0.28571429 0.28571429 0.28571429 0.57142857 0.57142857
 0.85714286 1.        ]",0.5612244897959183,0.45999999999999974
